true,pred,anomaly,mse
Normal,Normal,False,0.83556426
DDoS,DDoS,False,0.7957958
Normal,Normal,False,0.7990646
Command Injection,Command Injection,False,0.91849434
Scanning,Scanning,False,0.9998915
Command Injection,Command Injection,False,1.0234957
Command Injection,Command Injection,False,1.0333909
Normal,Normal,False,0.89678305
Normal,Normal,False,0.9360219
Data Injection,Data Injection,False,0.8270531
Command Injection,Command Injection,False,0.9108169
DDoS,DDoS,False,0.8540475
Command Injection,Command Injection,False,0.9239717
Data Injection,Data Injection,False,0.89867723
Data Injection,Data Injection,False,0.73311144
Normal,Normal,False,0.7594453
DDoS,DDoS,False,0.8337572
Data Injection,Data Injection,False,0.8453602
Scanning,Scanning,False,1.068407
DDoS,DDoS,False,0.7588095
Normal,Normal,False,0.69979155
Scanning,Scanning,False,0.96858907
DDoS,DDoS,False,0.774216
Command Injection,Command Injection,False,0.9770852
Command Injection,Command Injection,False,1.0373579
Command Injection,Command Injection,False,1.0140266
Scanning,Scanning,False,1.0401907
Command Injection,Command Injection,False,1.217039
Data Injection,Data Injection,False,0.9338711
Data Injection,Data Injection,False,0.7084057
Normal,Normal,False,0.8271722
Scanning,Normal,False,0.857401
Data Injection,Data Injection,False,0.9099582
Scanning,Scanning,False,1.0530599
Command Injection,Command Injection,False,1.0215776
Normal,Normal,False,0.8418923
Data Injection,Data Injection,False,0.9357414
DDoS,DDoS,False,0.8689882
DDoS,DDoS,False,0.63880634
Command Injection,Command Injection,False,0.99270785
Normal,Normal,False,0.75828904
Normal,Normal,False,0.60091764
Command Injection,Command Injection,False,1.0492693
Normal,Normal,False,0.82520235
Command Injection,Command Injection,False,1.1695557
Command Injection,Command Injection,False,1.0901024
DDoS,DDoS,False,0.90708464
DDoS,DDoS,False,0.8398901
DDoS,DDoS,False,0.7180898
Scanning,Normal,False,0.90794116
Data Injection,Command Injection,False,0.9552557
Command Injection,Command Injection,False,0.9373047
Data Injection,Data Injection,False,0.8401592
Command Injection,Command Injection,False,0.9594935
Normal,Normal,False,0.79462457
Data Injection,Data Injection,False,0.86805123
Normal,Normal,False,0.84088224
Normal,Normal,False,0.7082584
Command Injection,Command Injection,False,0.86543983
Normal,Normal,False,0.8625033
Data Injection,Data Injection,False,0.82522863
Scanning,Normal,False,0.99419
Scanning,Scanning,False,1.0087025
DDoS,DDoS,False,0.713458
Scanning,Normal,False,1.1097189
Command Injection,Command Injection,False,0.87103146
Command Injection,Command Injection,False,1.0770438
Normal,Normal,False,0.7452967
Data Injection,Data Injection,False,0.8594603
Data Injection,Data Injection,False,0.7776992
Command Injection,Command Injection,False,1.0548658
Scanning,Scanning,False,0.99271107
Scanning,Scanning,False,0.967413
DDoS,DDoS,False,0.79452556
Scanning,Scanning,False,1.04658
Data Injection,Data Injection,False,0.90096396
Scanning,Scanning,False,1.0597514
DDoS,DDoS,False,0.7330002
Data Injection,Data Injection,False,0.91899735
Data Injection,Command Injection,False,0.82322985
Normal,Normal,False,0.717378
Scanning,Normal,False,0.9985813
Data Injection,Data Injection,False,0.8647025
Normal,Normal,False,0.8257299
Scanning,Scanning,False,0.94779414
Scanning,Normal,False,1.0610651
DDoS,DDoS,False,0.78956115
Command Injection,Command Injection,False,1.1908327
Scanning,Normal,False,1.0984054
DDoS,DDoS,False,0.5823232
DDoS,DDoS,False,0.8729689
Command Injection,Command Injection,False,0.9516555
Command Injection,Command Injection,False,0.8729371
Command Injection,Command Injection,False,1.0157956
Normal,Normal,False,0.67419076
Scanning,Normal,False,0.97196513
Data Injection,Data Injection,False,0.83046037
Normal,Normal,False,0.8221701
Scanning,Scanning,False,1.0019172
DDoS,DDoS,False,0.8632462
Scanning,Normal,False,1.0200163
Scanning,Scanning,False,1.0587677
DDoS,DDoS,False,0.8448316
Normal,Normal,False,0.70598614
Normal,Normal,False,0.9659688
Data Injection,Data Injection,False,0.86000496
Command Injection,Command Injection,False,1.0728358
Data Injection,Data Injection,False,0.7074506
Data Injection,Data Injection,False,0.8099323
